Feature,Cluster
0,4
1,7
2,7
3,5
4,7
5,4
6,8
7,6
8,5
9,7
10,4
11,6
12,5
13,5
14,8
15,5
16,5
17,7
18,6
19,7
20,7
21,5
22,6
23,8
24,5
25,6
26,7
27,1
28,6
29,5
30,7
31,7
32,7
33,6
34,3
35,2
36,6
37,4
38,4
39,4
40,4
41,8
42,7
43,6
44,4
45,5
46,4
47,6
48,6
49,4
50,6
51,5
52,4
53,5
54,6
55,4
56,4
57,6
58,5
59,8
60,7
61,4
62,4
63,6
64,3
65,4
66,4
67,8
68,7
69,6
70,5
71,8
72,1
73,4
74,6
75,4
76,5
77,7
78,6
79,5
80,7
81,7
82,6
83,4
84,6
85,5
86,4
87,5
88,6
89,3
90,6
91,5
92,4
93,3
94,7
95,5
96,7
97,4
98,4
99,1
100,1
101,6
102,8
103,4
104,5
105,3
106,5
107,7
108,4
109,5
110,4
111,5
112,7
113,1
114,4
115,3
116,4
117,5
118,5
119,6
120,7
121,4
122,4
123,5
124,6
125,7
126,6
127,4
128,4
129,5
130,7
131,6
132,7
133,4
134,2
135,5
136,6
137,5
138,8
139,6
140,3
141,7
142,3
143,6
144,7
145,3
146,6
147,4
148,3
149,5
150,7
151,5
152,6
153,6
154,8
155,7
156,4
157,3
158,6
159,8
160,7
161,8
162,7
163,6
164,7
165,6
166,5
167,6
168,4
169,4
170,8
171,6
172,6
173,4
174,3
175,6
176,6
177,7
178,5
179,7
180,5
181,4
182,4
183,7
184,8
185,7
186,5
187,7
188,6
189,7
190,7
191,6
192,6
193,7
194,4
195,6
196,5
197,8
198,5
199,3
200,6
201,3
202,6
203,4
204,6
205,6
206,5
207,3
208,3
209,4
210,2
211,5
212,4
213,6
214,5
215,4
216,5
217,5
218,6
219,1
220,5
221,7
222,5
223,4
224,4
225,6
226,4
227,4
228,3
229,6
230,8
231,4
232,4
233,6
234,4
235,4
236,3
237,7
238,5
239,5
240,4
241,3
242,7
243,5
244,6
245,6
246,4
247,7
248,5
249,5
250,6
251,3
252,3
253,3
254,7
255,6
256,7
257,6
258,6
259,5
260,7
261,8
262,4
263,7
264,5
265,7
266,8
267,8
268,7
269,8
270,6
271,8
272,6
273,4
274,7
275,4
276,6
277,7
278,4
279,6
280,7
281,7
282,7
283,6
284,5
285,6
286,7
287,6
288,4
289,1
290,3
291,4
292,5
293,6
294,7
295,6
296,7
297,6
298,3
299,1
300,6
301,6
302,4
303,6
304,6
305,6
306,7
307,7
308,5
309,4
310,6
311,5
312,7
313,3
314,1
315,4
316,5
317,4
318,7
319,5
320,6
321,4
322,5
323,6
324,7
325,8
326,5
327,4
328,6
329,5
330,4
331,7
332,6
333,6
334,8
335,3
336,4
337,4
338,5
339,7
340,7
341,5
342,5
343,7
344,5
345,6
346,5
347,6
348,7
349,1
350,4
351,6
352,6
353,7
354,5
355,7
356,6
357,4
358,6
359,7
360,6
361,6
362,7
363,5
364,6
365,7
366,6
367,6
368,7
369,6
370,7
371,5
372,7
373,6
374,8
375,6
376,3
377,5
378,6
379,4
380,5
381,6
382,4
383,5
384,7
385,4
386,6
387,7
388,5
389,4
390,6
391,4
392,6
393,4
394,5
395,5
396,6
397,4
398,4
399,4
400,5
401,4
402,6
403,7
404,6
405,7
406,4
407,6
408,6
409,6
410,5
411,6
412,5
413,4
414,3
415,6
416,8
417,5
418,5
419,6
420,6
421,7
422,4
423,4
424,5
425,4
426,3
427,5
428,4
429,4
430,6
431,6
432,4
433,4
434,5
435,6
436,5
437,5
438,4
439,4
440,7
441,4
442,5
443,7
444,7
445,6
446,5
447,6
448,4
449,4
450,3
451,7
452,8
453,4
454,6
455,4
456,4
457,5
458,6
459,5
460,7
461,3
462,4
463,3
464,6
465,4
466,8
467,7
468,7
469,5
470,7
471,6
472,4
473,3
474,7
475,4
476,3
477,5
478,5
479,6
480,4
481,6
482,4
483,3
484,6
485,7
486,7
487,5
488,5
489,3
490,6
491,7
492,3
493,7
494,5
495,5
496,5
497,7
498,6
499,7
500,4
501,3
502,4
503,5
504,6
505,7
506,5
507,1
508,5
509,6
510,4
511,5
512,4
513,7
514,5
515,4
516,7
517,6
518,5
519,5
520,4
521,6
522,6
523,4
524,4
525,7
526,7
527,7
528,4
529,4
530,7
531,5
532,4
533,7
534,5
535,5
536,7
537,4
538,5
539,3
540,5
541,3
542,5
543,7
544,5
545,7
546,8
547,5
548,3
549,6
550,4
551,4
552,3
553,7
554,7
555,5
556,6
557,6
558,6
559,6
560,5
561,4
562,4
563,3
564,6
565,4
566,4
567,4
568,5
569,4
570,7
571,7
572,4
573,3
574,7
575,3
576,6
577,6
578,4
579,6
580,4
581,3
582,3
583,4
584,4
585,5
586,1
587,6
588,5
589,5
590,4
591,4
592,4
593,7
594,6
595,5
596,6
597,6
598,6
599,4
600,3
601,7
602,5
603,7
604,7
605,6
606,1
607,6
608,6
609,6
610,4
611,7
612,4
613,7
614,4
615,4
616,8
617,5
618,3
619,6
620,8
621,4
622,7
623,7
624,6
625,3
626,3
627,7
628,6
629,8
630,4
631,3
632,5
633,4
634,4
635,5
636,7
637,4
638,4
639,6
640,4
641,7
642,6
643,4
644,3
645,6
646,6
647,6
648,6
649,4
650,6
651,7
652,4
653,4
654,7
655,4
656,4
657,6
658,6
659,4
660,5
661,6
662,4
663,2
664,5
665,4
666,8
667,6
668,7
669,7
670,4
671,5
672,4
673,8
674,7
675,6
676,6
677,6
678,7
679,8
680,7
681,6
682,4
683,3
684,4
685,4
686,6
687,6
688,7
689,6
690,6
691,3
692,8
693,4
694,3
695,3
696,4
697,4
698,3
699,6
700,4
701,4
702,5
703,4
704,3
705,6
706,5
707,8
708,6
709,6
710,5
711,8
712,5
713,3
714,4
715,4
716,4
717,4
718,7
719,6
720,6
721,6
722,4
723,4
724,5
725,5
726,5
727,7
728,4
729,7
730,4
731,6
732,4
733,3
734,4
735,5
736,4
737,7
738,6
739,5
740,4
741,7
742,5
743,5
744,7
745,6
746,6
747,8
748,7
749,6
750,4
751,6
752,8
753,6
754,5
755,6
756,6
757,6
758,6
759,7
760,6
761,6
762,4
763,6
764,6
765,8
766,5
767,3
